ts,name,x,y,z
6354.4,right_thumb,0.548316,0.502898,-0.065469
6354.4,right_index,0.535366,0.271987,-0.080974
6354.4,right_middle,0.594848,0.156578,-0.089396
6354.4,right_ring,0.668801,0.145816,-0.106042
6354.4,right_pinky,0.803408,0.193015,-0.112420
6371,right_thumb,0.548096,0.502970,-0.065485
6371,right_index,0.534943,0.272007,-0.080980
6371,right_middle,0.594576,0.156542,-0.089427
6371,right_ring,0.668621,0.145789,-0.106099
6371,right_pinky,0.803310,0.193166,-0.112463
6396,right_thumb,0.547713,0.503334,-0.065438
6396,right_index,0.534336,0.272067,-0.080907
6396,right_middle,0.594125,0.156446,-0.089386
6396,right_ring,0.668328,0.145603,-0.106113
6396,right_pinky,0.803166,0.193098,-0.112527
6412.7,right_thumb,0.547460,0.503451,-0.065640
6412.7,right_index,0.533852,0.272188,-0.081148
6412.7,right_middle,0.593806,0.156456,-0.089634
6412.7,right_ring,0.668106,0.145605,-0.106346
6412.7,right_pinky,0.803033,0.193291,-0.112695
6429.3,right_thumb,0.547031,0.503718,-0.065763
6429.3,right_index,0.533405,0.272297,-0.081309
6429.3,right_middle,0.593434,0.156472,-0.089797
6429.3,right_ring,0.667848,0.145523,-0.106531
6429.3,right_pinky,0.802889,0.193312,-0.112907
6446,right_thumb,0.546677,0.503965,-0.065925
6446,right_index,0.532884,0.272437,-0.081484
6446,right_middle,0.592935,0.156524,-0.090021
6446,right_ring,0.667436,0.145537,-0.106783
6446,right_pinky,0.802678,0.193503,-0.113116
6470.4,right_thumb,0.546055,0.504495,-0.066178
6470.4,right_index,0.532236,0.272677,-0.081754
6470.4,right_middle,0.592338,0.156560,-0.090286
6470.4,right_ring,0.666877,0.145574,-0.107055
6470.4,right_pinky,0.802364,0.193685,-0.113414
6487.6,right_thumb,0.545629,0.504762,-0.066205
6487.6,right_index,0.531701,0.272768,-0.081759
6487.6,right_middle,0.591772,0.156661,-0.090354
6487.6,right_ring,0.666345,0.145647,-0.107177
6487.6,right_pinky,0.802076,0.193923,-0.113514
6504.3,right_thumb,0.545222,0.505103,-0.066195
6504.3,right_index,0.531178,0.272940,-0.081753
6504.3,right_middle,0.591275,0.156717,-0.090393
6504.3,right_ring,0.665884,0.145715,-0.107270
6504.3,right_pinky,0.801803,0.194056,-0.113641
6520.9,right_thumb,0.544820,0.505574,-0.066309
6520.9,right_index,0.530613,0.273100,-0.081935
6520.9,right_middle,0.590644,0.156812,-0.090596
6520.9,right_ring,0.665381,0.145783,-0.107493
6520.9,right_pinky,0.801467,0.194340,-0.113780
6546.1,right_thumb,0.544271,0.506179,-0.066373
6546.1,right_index,0.529908,0.273351,-0.082046
6546.1,right_middle,0.589909,0.157060,-0.090767
6546.1,right_ring,0.664639,0.145993,-0.107714
6546.1,right_pinky,0.800954,0.194893,-0.113980
6562.7,right_thumb,0.543897,0.506548,-0.066375
6562.7,right_index,0.529477,0.273523,-0.082061
6562.7,right_middle,0.589446,0.157225,-0.090883
6562.7,right_ring,0.664180,0.146136,-0.107901
6562.7,right_pinky,0.800618,0.195152,-0.114189
6579.4,right_thumb,0.543462,0.506971,-0.066379
6579.4,right_index,0.528953,0.273823,-0.082112
6579.4,right_middle,0.588939,0.157459,-0.090957
6579.4,right_ring,0.663657,0.146307,-0.108031
6579.4,right_pinky,0.800207,0.195475,-0.114312
6596.1,right_thumb,0.543038,0.507379,-0.066397
6596.1,right_index,0.528461,0.274077,-0.082169
6596.1,right_middle,0.588455,0.157668,-0.091025
6596.1,right_ring,0.663151,0.146441,-0.108148
6596.1,right_pinky,0.799798,0.195731,-0.114408
6612.3,right_thumb,0.542545,0.507747,-0.066327
6612.3,right_index,0.528025,0.274281,-0.082096
6612.3,right_middle,0.587883,0.157978,-0.090999
6612.3,right_ring,0.662417,0.146777,-0.108188
6612.3,right_pinky,0.799061,0.195982,-0.114472
6629.3,right_thumb,0.542155,0.508048,-0.066181
6629.3,right_index,0.527514,0.274600,-0.081979
6629.3,right_middle,0.587361,0.158256,-0.090879
6629.3,right_ring,0.661745,0.147060,-0.108085
6629.3,right_pinky,0.798552,0.196323,-0.114439
6646,right_thumb,0.541650,0.508556,-0.066079
6646,right_index,0.527144,0.274808,-0.081915
6646,right_middle,0.586715,0.158597,-0.090934
6646,right_ring,0.660916,0.147551,-0.108218
6646,right_pinky,0.797793,0.196756,-0.114592
6662.6,right_thumb,0.541132,0.508899,-0.065960
6662.6,right_index,0.526665,0.275098,-0.081815
6662.6,right_middle,0.586158,0.158926,-0.090859
6662.6,right_ring,0.660241,0.147934,-0.108181
6662.6,right_pinky,0.797093,0.197249,-0.114591
6687.7,right_thumb,0.540334,0.509568,-0.065685
6687.7,right_index,0.525849,0.275694,-0.081545
6687.7,right_middle,0.585092,0.159435,-0.090704
6687.7,right_ring,0.658857,0.148633,-0.108139
6687.7,right_pinky,0.795840,0.197769,-0.114576
6704.3,right_thumb,0.539834,0.510115,-0.065422
6704.3,right_index,0.525229,0.276220,-0.081282
6704.3,right_middle,0.584574,0.159739,-0.090419
6704.3,right_ring,0.658133,0.148981,-0.107889
6704.3,right_pinky,0.795086,0.198290,-0.114382
6721,right_thumb,0.539149,0.510632,-0.065322
6721,right_index,0.524705,0.276563,-0.081121
6721,right_middle,0.583869,0.160160,-0.090350
6721,right_ring,0.657225,0.149483,-0.107900
6721,right_pinky,0.794362,0.198694,-0.114424
6737,right_thumb,0.538601,0.511330,-0.065320
6737,right_index,0.524040,0.277141,-0.081109
6737,right_middle,0.583193,0.160629,-0.090297
6737,right_ring,0.656361,0.149956,-0.107864
6737,right_pinky,0.793370,0.199355,-0.114454
6754.4,right_thumb,0.538059,0.511950,-0.065351
6754.4,right_index,0.523253,0.277680,-0.081053
6754.4,right_middle,0.582482,0.161039,-0.090174
6754.4,right_ring,0.655634,0.150423,-0.107707
6754.4,right_pinky,0.792488,0.200155,-0.114341
6779.3,right_thumb,0.537081,0.512766,-0.065304
6779.3,right_index,0.522186,0.278637,-0.080998
6779.3,right_middle,0.581502,0.161792,-0.090032
6779.3,right_ring,0.654604,0.151129,-0.107545
6779.3,right_pinky,0.791168,0.200962,-0.114245
6796,right_thumb,0.536468,0.513247,-0.065185
6796,right_index,0.521444,0.279259,-0.080858
6796,right_middle,0.580853,0.162257,-0.089841
6796,right_ring,0.653954,0.151479,-0.107371
6796,right_pinky,0.790421,0.201549,-0.114123
6812,right_thumb,0.535937,0.513790,-0.065081
6812,right_index,0.520676,0.279814,-0.080721
6812,right_middle,0.580310,0.162645,-0.089698
6812,right_ring,0.653418,0.151883,-0.107228
6812,right_pinky,0.789630,0.202108,-0.114035
6829.1,right_thumb,0.535381,0.514333,-0.064913
6829.1,right_index,0.519911,0.280367,-0.080527
6829.1,right_middle,0.579789,0.163029,-0.089513
6829.1,right_ring,0.652868,0.152278,-0.107061
6829.1,right_pinky,0.788858,0.202630,-0.113930
6854.4,right_thumb,0.534671,0.514962,-0.064827
6854.4,right_index,0.519079,0.280939,-0.080480
6854.4,right_middle,0.579157,0.163425,-0.089473
6854.4,right_ring,0.652214,0.152717,-0.106998
6854.4,right_pinky,0.787890,0.203370,-0.113926
6870.5,right_thumb,0.534276,0.515301,-0.064727
6870.5,right_index,0.518537,0.281329,-0.080408
6870.5,right_middle,0.578839,0.163710,-0.089409
6870.5,right_ring,0.651890,0.152960,-0.106931
6870.5,right_pinky,0.787317,0.203764,-0.113910
6887.6,right_thumb,0.533913,0.515576,-0.064571
6887.6,right_index,0.518136,0.281641,-0.080286
6887.6,right_middle,0.578506,0.163933,-0.089276
6887.6,right_ring,0.651536,0.153239,-0.106816
6887.6,right_pinky,0.786674,0.204144,-0.113869
6904.3,right_thumb,0.533567,0.515816,-0.064511
6904.3,right_index,0.517836,0.281831,-0.080231
6904.3,right_middle,0.578247,0.164173,-0.089233
6904.3,right_ring,0.651241,0.153476,-0.106768
6904.3,right_pinky,0.786112,0.204522,-0.113849
6921.1,right_thumb,0.533311,0.515953,-0.064503
6921.1,right_index,0.517585,0.282137,-0.080217
6921.1,right_middle,0.578054,0.164500,-0.089215
6921.1,right_ring,0.650937,0.153809,-0.106730
6921.1,right_pinky,0.785570,0.204837,-0.113851
6945.7,right_thumb,0.533041,0.516252,-0.064299
6945.7,right_index,0.517197,0.282509,-0.080066
6945.7,right_middle,0.577838,0.164857,-0.089001
6945.7,right_ring,0.650464,0.154225,-0.106547
6945.7,right_pinky,0.784996,0.205150,-0.113738
6962.7,right_thumb,0.532869,0.516456,-0.064272
6962.7,right_index,0.517002,0.282707,-0.080077
6962.7,right_middle,0.577731,0.165123,-0.088976
6962.7,right_ring,0.650282,0.154472,-0.106514
6962.7,right_pinky,0.784646,0.205444,-0.113744
6979.3,right_thumb,0.532720,0.516674,-0.064330
6979.3,right_index,0.516883,0.282803,-0.080118
6979.3,right_middle,0.577593,0.165229,-0.088977
6979.3,right_ring,0.650178,0.154616,-0.106467
6979.3,right_pinky,0.784296,0.205696,-0.113710
6995.3,right_thumb,0.532574,0.516777,-0.064385
6995.3,right_index,0.516773,0.282946,-0.080183
6995.3,right_middle,0.577511,0.165383,-0.089024
6995.3,right_ring,0.650051,0.154799,-0.106489
6995.3,right_pinky,0.783993,0.205879,-0.113747
7021,right_thumb,0.532455,0.516760,-0.064274
7021,right_index,0.516620,0.283041,-0.080012
7021,right_middle,0.577377,0.165567,-0.088817
7021,right_ring,0.649866,0.155059,-0.106239
7021,right_pinky,0.783531,0.206193,-0.113545
7037.7,right_thumb,0.532399,0.516767,-0.064212
7037.7,right_index,0.516496,0.283156,-0.079929
7037.7,right_middle,0.577310,0.165735,-0.088736
7037.7,right_ring,0.649754,0.155199,-0.106152
7037.7,right_pinky,0.783278,0.206393,-0.113485
7054.2,right_thumb,0.532358,0.516801,-0.064085
7054.2,right_index,0.516422,0.283281,-0.079800
7054.2,right_middle,0.577281,0.165878,-0.088598
7054.2,right_ring,0.649660,0.155358,-0.106004
7054.2,right_pinky,0.783043,0.206575,-0.113372
7070.4,right_thumb,0.532315,0.516836,-0.063878
7070.4,right_index,0.516336,0.283446,-0.079604
7070.4,right_middle,0.577262,0.165985,-0.088417
7070.4,right_ring,0.649551,0.155502,-0.105850
7070.4,right_pinky,0.782816,0.206747,-0.113265
7087.7,right_thumb,0.532319,0.516956,-0.063737
7087.7,right_index,0.516251,0.283576,-0.079467
7087.7,right_middle,0.577234,0.166077,-0.088324
7087.7,right_ring,0.649444,0.155643,-0.105802
7087.7,right_pinky,0.782572,0.206926,-0.113263
7103.5,right_thumb,0.532310,0.517058,-0.063544
7103.5,right_index,0.516284,0.283725,-0.079299
7103.5,right_middle,0.577276,0.166124,-0.088183
7103.5,right_ring,0.649375,0.155731,-0.105715
7103.5,right_pinky,0.782401,0.207067,-0.113217
7121,right_thumb,0.532327,0.517264,-0.063385
7121,right_index,0.516333,0.283793,-0.079174
7121,right_middle,0.577285,0.166163,-0.088079
7121,right_ring,0.649271,0.155850,-0.105651
7121,right_pinky,0.782205,0.207251,-0.113207
7137,right_thumb,0.532302,0.517296,-0.063289
7137,right_index,0.516313,0.283902,-0.079106
7137,right_middle,0.577247,0.166263,-0.088056
7137,right_ring,0.649115,0.155932,-0.105672
7137,right_pinky,0.782007,0.207297,-0.113267
7154.3,right_thumb,0.532277,0.517371,-0.063210
7154.3,right_index,0.516287,0.283939,-0.079035
7154.3,right_middle,0.577235,0.166315,-0.087997
7154.3,right_ring,0.649051,0.155988,-0.105614
7154.3,right_pinky,0.781808,0.207420,-0.113244
7170.7,right_thumb,0.532257,0.517447,-0.063116
7170.7,right_index,0.516285,0.284054,-0.078956
7170.7,right_middle,0.577192,0.166435,-0.087903
7170.7,right_ring,0.648961,0.156131,-0.105512
7170.7,right_pinky,0.781711,0.207569,-0.113152
7187.8,right_thumb,0.532228,0.517596,-0.063087
7187.8,right_index,0.516291,0.284009,-0.078888
7187.8,right_middle,0.577157,0.166480,-0.087788
7187.8,right_ring,0.648861,0.156272,-0.105356
7187.8,right_pinky,0.781651,0.207724,-0.113004
7212.7,right_thumb,0.532161,0.517601,-0.062969
7212.7,right_index,0.516321,0.284123,-0.078746
7212.7,right_middle,0.577139,0.166706,-0.087714
7212.7,right_ring,0.648857,0.156510,-0.105263
7212.7,right_pinky,0.781448,0.207869,-0.112915
7229.3,right_thumb,0.532124,0.517697,-0.062906
7229.3,right_index,0.516385,0.284053,-0.078647
7229.3,right_middle,0.577133,0.166773,-0.087614
7229.3,right_ring,0.648818,0.156696,-0.105118
7229.3,right_pinky,0.781362,0.207937,-0.112759
7246,right_thumb,0.532123,0.517733,-0.062806
7246,right_index,0.516330,0.284159,-0.078545
7246,right_middle,0.577076,0.166850,-0.087504
7246,right_ring,0.648758,0.156811,-0.105014
7246,right_pinky,0.781242,0.208135,-0.112693
7262.8,right_thumb,0.532138,0.517756,-0.062692
7262.8,right_index,0.516259,0.284245,-0.078420
7262.8,right_middle,0.577034,0.166894,-0.087390
7262.8,right_ring,0.648750,0.156885,-0.104913
7262.8,right_pinky,0.781139,0.208412,-0.112608
7279.3,right_thumb,0.532085,0.517851,-0.062562
7279.3,right_index,0.516200,0.284337,-0.078250
7279.3,right_middle,0.576971,0.167012,-0.087259
7279.3,right_ring,0.648660,0.157017,-0.104830
7279.3,right_pinky,0.781024,0.208528,-0.112559
7296,right_thumb,0.532032,0.517935,-0.062409
7296,right_index,0.516145,0.284458,-0.078047
7296,right_middle,0.576899,0.167117,-0.087090
7296,right_ring,0.648531,0.157166,-0.104714
7296,right_pinky,0.780919,0.208566,-0.112476
7312.7,right_thumb,0.531998,0.518028,-0.062181
7312.7,right_index,0.516074,0.284578,-0.077788
7312.7,right_middle,0.576818,0.167208,-0.086890
7312.7,right_ring,0.648448,0.157282,-0.104557
7312.7,right_pinky,0.780816,0.208681,-0.112341
7329.4,right_thumb,0.531942,0.518110,-0.062060
7329.4,right_index,0.516052,0.284597,-0.077598
7329.4,right_middle,0.576765,0.167255,-0.086727
7329.4,right_ring,0.648379,0.157372,-0.104411
7329.4,right_pinky,0.780712,0.208858,-0.112208
7346,right_thumb,0.531907,0.518169,-0.061944
7346,right_index,0.516023,0.284599,-0.077454
7346,right_middle,0.576714,0.167338,-0.086620
7346,right_ring,0.648310,0.157506,-0.104309
7346,right_pinky,0.780620,0.208930,-0.112112
7371,right_thumb,0.531872,0.518261,-0.061804
7371,right_index,0.515988,0.284617,-0.077262
7371,right_middle,0.576649,0.167404,-0.086424
7371,right_ring,0.648216,0.157685,-0.104103
7371,right_pinky,0.780495,0.209121,-0.111899
7387.7,right_thumb,0.531871,0.518361,-0.061734
7387.7,right_index,0.515917,0.284774,-0.077184
7387.7,right_middle,0.576595,0.167553,-0.086370
7387.7,right_ring,0.648125,0.157823,-0.104065
7387.7,right_pinky,0.780395,0.209241,-0.111884
7404.4,right_thumb,0.531850,0.518484,-0.061646
7404.4,right_index,0.515879,0.284866,-0.077047
7404.4,right_middle,0.576553,0.167689,-0.086237
7404.4,right_ring,0.648008,0.157969,-0.103940
7404.4,right_pinky,0.780321,0.209340,-0.111774
7421,right_thumb,0.531801,0.518535,-0.061424
7421,right_index,0.515838,0.284918,-0.076830
7421,right_middle,0.576499,0.167806,-0.086049
7421,right_ring,0.647887,0.158107,-0.103782
7421,right_pinky,0.780261,0.209504,-0.111608
7437.7,right_thumb,0.531750,0.518579,-0.061236
7437.7,right_index,0.515830,0.284924,-0.076636
7437.7,right_middle,0.576451,0.167912,-0.085865
7437.7,right_ring,0.647768,0.158251,-0.103625
7437.7,right_pinky,0.780203,0.209663,-0.111442
7454.4,right_thumb,0.531761,0.518602,-0.061295
7454.4,right_index,0.515850,0.284951,-0.076661
7454.4,right_middle,0.576414,0.167969,-0.085896
7454.4,right_ring,0.647697,0.158310,-0.103665
7454.4,right_pinky,0.780124,0.209852,-0.111499
7470.4,right_thumb,0.531756,0.518591,-0.061325
7470.4,right_index,0.515827,0.284984,-0.076662
7470.4,right_middle,0.576386,0.168021,-0.085899
7470.4,right_ring,0.647626,0.158448,-0.103647
7470.4,right_pinky,0.780072,0.209984,-0.111473
7496.1,right_thumb,0.531753,0.518578,-0.061371
7496.1,right_index,0.515751,0.285139,-0.076696
7496.1,right_middle,0.576362,0.168101,-0.085945
7496.1,right_ring,0.647526,0.158649,-0.103672
7496.1,right_pinky,0.779996,0.210170,-0.111476
7512.3,right_thumb,0.531783,0.518556,-0.061312
7512.3,right_index,0.515735,0.285249,-0.076584
7512.3,right_middle,0.576319,0.168178,-0.085858
7512.3,right_ring,0.647428,0.158737,-0.103591
7512.3,right_pinky,0.779920,0.210125,-0.111390
7529.3,right_thumb,0.531792,0.518562,-0.061337
7529.3,right_index,0.515765,0.285262,-0.076546
7529.3,right_middle,0.576297,0.168242,-0.085828
7529.3,right_ring,0.647356,0.158828,-0.103541
7529.3,right_pinky,0.779842,0.210097,-0.111331
7546,right_thumb,0.531768,0.518605,-0.061390
7546,right_index,0.515815,0.285238,-0.076591
7546,right_middle,0.576300,0.168300,-0.085857
7546,right_ring,0.647273,0.158957,-0.103541
7546,right_pinky,0.779794,0.210142,-0.111333
7571,right_thumb,0.531766,0.518713,-0.061325
7571,right_index,0.515829,0.285271,-0.076525
7571,right_middle,0.576282,0.168422,-0.085801
7571,right_ring,0.647133,0.159114,-0.103473
7571,right_pinky,0.779759,0.210145,-0.111268
7587.7,right_thumb,0.531760,0.518765,-0.061135
7587.7,right_index,0.515789,0.285327,-0.076363
7587.7,right_middle,0.576272,0.168503,-0.085654
7587.7,right_ring,0.647065,0.159203,-0.103337
7587.7,right_pinky,0.779703,0.210159,-0.111122
7604.3,right_thumb,0.531738,0.518801,-0.060943
7604.3,right_index,0.515736,0.285374,-0.076183
7604.3,right_middle,0.576232,0.168585,-0.085508
7604.3,right_ring,0.646995,0.159274,-0.103210
7604.3,right_pinky,0.779614,0.210238,-0.111009
7621,right_thumb,0.531714,0.518762,-0.060833
7621,right_index,0.515673,0.285564,-0.076108
7621,right_middle,0.576200,0.168681,-0.085495
7621,right_ring,0.646920,0.159380,-0.103235
7621,right_pinky,0.779429,0.210204,-0.111039
7636.9,right_thumb,0.531736,0.518745,-0.060906
7636.9,right_index,0.515653,0.285579,-0.076244
7636.9,right_middle,0.576130,0.168752,-0.085608
7636.9,right_ring,0.646881,0.159549,-0.103271
7636.9,right_pinky,0.779337,0.210383,-0.111030
7654.3,right_thumb,0.531780,0.518754,-0.060843
7654.3,right_index,0.515656,0.285719,-0.076260
7654.3,right_middle,0.576136,0.168869,-0.085620
7654.3,right_ring,0.646817,0.159707,-0.103244
7654.3,right_pinky,0.779209,0.210422,-0.110998
7679.3,right_thumb,0.531772,0.518731,-0.060853
7679.3,right_index,0.515675,0.285676,-0.076263
7679.3,right_middle,0.576074,0.168991,-0.085612
7679.3,right_ring,0.646657,0.159883,-0.103215
7679.3,right_pinky,0.779096,0.210483,-0.110983
7696.1,right_thumb,0.531747,0.518731,-0.060835
7696.1,right_index,0.515695,0.285696,-0.076223
7696.1,right_middle,0.576045,0.169059,-0.085556
7696.1,right_ring,0.646541,0.159993,-0.103149
7696.1,right_pinky,0.778998,0.210455,-0.110931
7721,right_thumb,0.531673,0.518683,-0.060682
7721,right_index,0.515708,0.285687,-0.076063
7721,right_middle,0.576053,0.169108,-0.085445
7721,right_ring,0.646503,0.160056,-0.103062
7721,right_pinky,0.778907,0.210469,-0.110848
7737,right_thumb,0.531673,0.518713,-0.060579
7737,right_index,0.515697,0.285709,-0.075985
7737,right_middle,0.576045,0.169141,-0.085420
7737,right_ring,0.646488,0.160091,-0.103055
7737,right_pinky,0.778886,0.210604,-0.110828
7754.4,right_thumb,0.531719,0.518801,-0.060407
7754.4,right_index,0.515742,0.285758,-0.075816
7754.4,right_middle,0.576020,0.169242,-0.085317
7754.4,right_ring,0.646413,0.160225,-0.102968
7754.4,right_pinky,0.778807,0.210683,-0.110735
7771,right_thumb,0.531691,0.518792,-0.060511
7771,right_index,0.515782,0.285770,-0.075904
7771,right_middle,0.576008,0.169320,-0.085375
7771,right_ring,0.646380,0.160334,-0.102996
7771,right_pinky,0.778673,0.210715,-0.110770
7796,right_thumb,0.531675,0.518753,-0.060624
7796,right_index,0.515843,0.285802,-0.075990
7796,right_middle,0.575976,0.169460,-0.085450
7796,right_ring,0.646291,0.160512,-0.103050
7796,right_pinky,0.778544,0.210807,-0.110825
7812.7,right_thumb,0.531695,0.518813,-0.060636
7812.7,right_index,0.515843,0.285854,-0.076035
7812.7,right_middle,0.575917,0.169545,-0.085500
7812.7,right_ring,0.646207,0.160614,-0.103077
7812.7,right_pinky,0.778451,0.210811,-0.110863
7829.3,right_thumb,0.531694,0.518870,-0.060564
7829.3,right_index,0.515835,0.285959,-0.076006
7829.3,right_middle,0.575858,0.169635,-0.085493
7829.3,right_ring,0.646129,0.160698,-0.103062
