ts,name,x,y,z
7829.3,right_pinky,0.778382,0.210799,-0.110849
7846,right_thumb,0.531672,0.518919,-0.060488
7846,right_index,0.515814,0.286093,-0.075959
7846,right_middle,0.575798,0.169725,-0.085468
7846,right_ring,0.646048,0.160771,-0.103034
7846,right_pinky,0.778312,0.210768,-0.110822
7871,right_thumb,0.531655,0.518999,-0.060285
7871,right_index,0.515737,0.286322,-0.075777
7871,right_middle,0.575724,0.169850,-0.085331
7871,right_ring,0.645899,0.160848,-0.102932
7871,right_pinky,0.778166,0.210775,-0.110732
7887.7,right_thumb,0.531624,0.519041,-0.060376
7887.7,right_index,0.515710,0.286303,-0.075830
7887.7,right_middle,0.575668,0.169934,-0.085424
7887.7,right_ring,0.645840,0.160977,-0.103005
7887.7,right_pinky,0.778127,0.210857,-0.110787
7904.3,right_thumb,0.531611,0.519168,-0.060516
7904.3,right_index,0.515708,0.286201,-0.075981
7904.3,right_middle,0.575579,0.169950,-0.085580
7904.3,right_ring,0.645795,0.161102,-0.103096
7904.3,right_pinky,0.778105,0.211001,-0.110839
7921,right_thumb,0.531571,0.519227,-0.060605
7921,right_index,0.515779,0.286081,-0.076110
7921,right_middle,0.575531,0.169913,-0.085727
7921,right_ring,0.645756,0.161132,-0.103226
7921,right_pinky,0.777984,0.211072,-0.110936
7937.7,right_thumb,0.531559,0.519248,-0.060578
7937.7,right_index,0.515870,0.285999,-0.076059
7937.7,right_middle,0.575548,0.169932,-0.085710
7937.7,right_ring,0.645681,0.161212,-0.103226
7937.7,right_pinky,0.777870,0.211029,-0.110944
7954.3,right_thumb,0.531584,0.519230,-0.060495
7954.3,right_index,0.515969,0.285892,-0.075932
7954.3,right_middle,0.575561,0.169971,-0.085645
7954.3,right_ring,0.645669,0.161296,-0.103165
7954.3,right_pinky,0.777766,0.211038,-0.110883
7971,right_thumb,0.531595,0.519217,-0.060496
7971,right_index,0.516098,0.285807,-0.075940
7971,right_middle,0.575548,0.169983,-0.085656
7971,right_ring,0.645664,0.161400,-0.103132
7971,right_pinky,0.777685,0.211055,-0.110827
7987.7,right_thumb,0.531580,0.519198,-0.060473
7987.7,right_index,0.516213,0.285701,-0.075956
7987.7,right_middle,0.575552,0.169977,-0.085675
7987.7,right_ring,0.645658,0.161444,-0.103139
7987.7,right_pinky,0.777664,0.211132,-0.110836
8004.4,right_thumb,0.531565,0.519189,-0.060467
8004.4,right_index,0.516338,0.285560,-0.075933
8004.4,right_middle,0.575579,0.169945,-0.085648
8004.4,right_ring,0.645668,0.161468,-0.103104
8004.4,right_pinky,0.777616,0.211139,-0.110803
8021.1,right_thumb,0.531487,0.519109,-0.060494
8021.1,right_index,0.516433,0.285461,-0.075975
8021.1,right_middle,0.575612,0.169893,-0.085703
8021.1,right_ring,0.645685,0.161424,-0.103163
8021.1,right_pinky,0.777489,0.211121,-0.110857
8037.7,right_thumb,0.531406,0.519106,-0.060453
8037.7,right_index,0.516516,0.285348,-0.075925
8037.7,right_middle,0.575644,0.169850,-0.085694
8037.7,right_ring,0.645678,0.161382,-0.103182
8037.7,right_pinky,0.777364,0.211043,-0.110888
8054.3,right_thumb,0.531433,0.518997,-0.060456
8054.3,right_index,0.516632,0.285201,-0.075933
8054.3,right_middle,0.575690,0.169820,-0.085729
8054.3,right_ring,0.645737,0.161357,-0.103214
8054.3,right_pinky,0.777337,0.211105,-0.110911
8079.4,right_thumb,0.531381,0.518974,-0.060544
8079.4,right_index,0.516822,0.284906,-0.075986
8079.4,right_middle,0.575801,0.169752,-0.085776
8079.4,right_ring,0.645814,0.161327,-0.103237
8079.4,right_pinky,0.777287,0.211079,-0.110957
8095.7,right_thumb,0.531408,0.518869,-0.060527
8095.7,right_index,0.516939,0.284750,-0.075979
8095.7,right_middle,0.575844,0.169728,-0.085788
8095.7,right_ring,0.645833,0.161365,-0.103245
8095.7,right_pinky,0.777270,0.211087,-0.110959
8112.8,right_thumb,0.531444,0.518846,-0.060510
8112.8,right_index,0.517022,0.284627,-0.075979
8112.8,right_middle,0.575843,0.169711,-0.085835
8112.8,right_ring,0.645846,0.161388,-0.103289
8112.8,right_pinky,0.777187,0.211052,-0.111001
8129,right_thumb,0.531463,0.518852,-0.060504
8129,right_index,0.517109,0.284503,-0.075989
8129,right_middle,0.575828,0.169698,-0.085895
8129,right_ring,0.645866,0.161398,-0.103340
8129,right_pinky,0.777116,0.211056,-0.111032
8146,right_thumb,0.531469,0.518830,-0.060582
8146,right_index,0.517180,0.284440,-0.076092
8146,right_middle,0.575818,0.169720,-0.086001
8146,right_ring,0.645859,0.161415,-0.103423
8146,right_pinky,0.777060,0.211087,-0.111087
8162.6,right_thumb,0.531464,0.518844,-0.060700
8162.6,right_index,0.517256,0.284356,-0.076230
8162.6,right_middle,0.575810,0.169725,-0.086135
8162.6,right_ring,0.645850,0.161440,-0.103519
8162.6,right_pinky,0.777010,0.211129,-0.111150
8179.3,right_thumb,0.531512,0.518794,-0.060769
8179.3,right_index,0.517320,0.284259,-0.076322
8179.3,right_middle,0.575794,0.169740,-0.086247
8179.3,right_ring,0.645844,0.161452,-0.103604
8179.3,right_pinky,0.777001,0.211210,-0.111218
8204.2,right_thumb,0.531554,0.518738,-0.060843
8204.2,right_index,0.517417,0.284128,-0.076416
8204.2,right_middle,0.575767,0.169741,-0.086373
8204.2,right_ring,0.645830,0.161445,-0.103716
8204.2,right_pinky,0.776959,0.211260,-0.111326
8221.1,right_thumb,0.531543,0.518740,-0.060682
8221.1,right_index,0.517471,0.284073,-0.076276
8221.1,right_middle,0.575771,0.169706,-0.086271
8221.1,right_ring,0.645808,0.161448,-0.103648
8221.1,right_pinky,0.776924,0.211333,-0.111268
8237.7,right_thumb,0.531522,0.518647,-0.060584
8237.7,right_index,0.517496,0.284041,-0.076180
8237.7,right_middle,0.575768,0.169680,-0.086213
8237.7,right_ring,0.645803,0.161458,-0.103607
8237.7,right_pinky,0.776893,0.211414,-0.111224
8254.4,right_thumb,0.531488,0.518581,-0.060615
8254.4,right_index,0.517518,0.283972,-0.076208
8254.4,right_middle,0.575785,0.169662,-0.086250
8254.4,right_ring,0.645805,0.161475,-0.103618
8254.4,right_pinky,0.776836,0.211464,-0.111206
8271,right_thumb,0.531469,0.518520,-0.060656
8271,right_index,0.517533,0.283897,-0.076244
8271,right_middle,0.575809,0.169651,-0.086286
8271,right_ring,0.645798,0.161497,-0.103633
8271,right_pinky,0.776779,0.211529,-0.111197
8287.7,right_thumb,0.531481,0.518454,-0.060559
8287.7,right_index,0.517523,0.283897,-0.076165
8287.7,right_middle,0.575820,0.169668,-0.086231
8287.7,right_ring,0.645795,0.161529,-0.103616
8287.7,right_pinky,0.776788,0.211542,-0.111195
8304.4,right_thumb,0.531447,0.518524,-0.060510
8304.4,right_index,0.517541,0.283847,-0.076154
8304.4,right_middle,0.575814,0.169643,-0.086240
8304.4,right_ring,0.645819,0.161527,-0.103639
8304.4,right_pinky,0.776764,0.211501,-0.111223
8321,right_thumb,0.531436,0.518517,-0.060422
8321,right_index,0.517534,0.283811,-0.076054
8321,right_middle,0.575804,0.169652,-0.086170
8321,right_ring,0.645805,0.161519,-0.103572
8321,right_pinky,0.776694,0.211458,-0.111157
8337.7,right_thumb,0.531419,0.518537,-0.060447
8337.7,right_index,0.517531,0.283782,-0.076081
8337.7,right_middle,0.575781,0.169652,-0.086223
8337.7,right_ring,0.645762,0.161517,-0.103652
8337.7,right_pinky,0.776611,0.211463,-0.111245
8354.3,right_thumb,0.531420,0.518565,-0.060463
8354.3,right_index,0.517495,0.283757,-0.076079
8354.3,right_middle,0.575749,0.169653,-0.086245
8354.3,right_ring,0.645734,0.161529,-0.103696
8354.3,right_pinky,0.776555,0.211500,-0.111289
8371,right_thumb,0.531376,0.518651,-0.060468
8371,right_index,0.517486,0.283712,-0.076134
8371,right_middle,0.575729,0.169650,-0.086318
8371,right_ring,0.645767,0.161559,-0.103730
8371,right_pinky,0.776562,0.211584,-0.111306
8387.6,right_thumb,0.531340,0.518649,-0.060370
8387.6,right_index,0.517444,0.283704,-0.076056
8387.6,right_middle,0.575732,0.169686,-0.086253
8387.6,right_ring,0.645779,0.161593,-0.103657
8387.6,right_pinky,0.776537,0.211598,-0.111252
8412.8,right_thumb,0.531388,0.518522,-0.060299
8412.8,right_index,0.517395,0.283685,-0.075944
8412.8,right_middle,0.575721,0.169710,-0.086148
8412.8,right_ring,0.645719,0.161628,-0.103576
8412.8,right_pinky,0.776463,0.211542,-0.111198
8429.4,right_thumb,0.531408,0.518531,-0.060240
8429.4,right_index,0.517379,0.283661,-0.075863
8429.4,right_middle,0.575723,0.169717,-0.086089
8429.4,right_ring,0.645701,0.161640,-0.103533
8429.4,right_pinky,0.776392,0.211492,-0.111161
8446,right_thumb,0.531407,0.518590,-0.060251
8446,right_index,0.517369,0.283628,-0.075885
8446,right_middle,0.575727,0.169732,-0.086132
8446,right_ring,0.645662,0.161675,-0.103575
8446,right_pinky,0.776336,0.211483,-0.111194
8462.4,right_thumb,0.531422,0.518665,-0.060311
8462.4,right_index,0.517348,0.283594,-0.075962
8462.4,right_middle,0.575720,0.169752,-0.086214
8462.4,right_ring,0.645647,0.161729,-0.103633
8462.4,right_pinky,0.776305,0.211532,-0.111230
8478.6,right_thumb,0.531391,0.518793,-0.060242
8478.6,right_index,0.517327,0.283568,-0.075870
8478.6,right_middle,0.575710,0.169798,-0.086139
8478.6,right_ring,0.645640,0.161741,-0.103573
8478.6,right_pinky,0.776260,0.211515,-0.111194
8496.1,right_thumb,0.531387,0.518802,-0.060244
8496.1,right_index,0.517301,0.283570,-0.075821
8496.1,right_middle,0.575695,0.169866,-0.086103
8496.1,right_ring,0.645644,0.161764,-0.103537
8496.1,right_pinky,0.776255,0.211473,-0.111167
8512.7,right_thumb,0.531392,0.518807,-0.060257
8512.7,right_index,0.517325,0.283578,-0.075810
8512.7,right_middle,0.575699,0.169913,-0.086091
8512.7,right_ring,0.645618,0.161800,-0.103521
8512.7,right_pinky,0.776206,0.211483,-0.111180
8529.4,right_thumb,0.531385,0.518848,-0.060215
8529.4,right_index,0.517349,0.283606,-0.075742
8529.4,right_middle,0.575690,0.169971,-0.086027
8529.4,right_ring,0.645606,0.161845,-0.103464
8529.4,right_pinky,0.776188,0.211576,-0.111146
8554.3,right_thumb,0.531348,0.518931,-0.060162
8554.3,right_index,0.517317,0.283647,-0.075732
8554.3,right_middle,0.575629,0.170040,-0.086051
8554.3,right_ring,0.645575,0.161929,-0.103494
8554.3,right_pinky,0.776090,0.211702,-0.111178
8571.1,right_thumb,0.531368,0.518886,-0.060109
8571.1,right_index,0.517293,0.283671,-0.075685
8571.1,right_middle,0.575590,0.170101,-0.086035
8571.1,right_ring,0.645564,0.161960,-0.103488
8571.1,right_pinky,0.776020,0.211780,-0.111177
8587.7,right_thumb,0.531313,0.518979,-0.060089
8587.7,right_index,0.517310,0.283706,-0.075624
8587.7,right_middle,0.575575,0.170164,-0.085979
8587.7,right_ring,0.645522,0.161984,-0.103446
8587.7,right_pinky,0.775942,0.211799,-0.111161
8604.4,right_thumb,0.531277,0.519043,-0.060159
8604.4,right_index,0.517328,0.283707,-0.075698
8604.4,right_middle,0.575524,0.170215,-0.086042
8604.4,right_ring,0.645523,0.162007,-0.103476
8604.4,right_pinky,0.775887,0.211884,-0.111188
8621,right_thumb,0.531249,0.519075,-0.060106
8621,right_index,0.517350,0.283720,-0.075643
8621,right_middle,0.575544,0.170202,-0.086000
8621,right_ring,0.645523,0.161989,-0.103457
8621,right_pinky,0.775885,0.211939,-0.111169
8637.8,right_thumb,0.531218,0.519108,-0.060012
8637.8,right_index,0.517373,0.283719,-0.075577
8637.8,right_middle,0.575566,0.170191,-0.085939
8637.8,right_ring,0.645530,0.161972,-0.103417
8637.8,right_pinky,0.775881,0.211956,-0.111134
8654.3,right_thumb,0.531149,0.519094,-0.060000
8654.3,right_index,0.517388,0.283742,-0.075546
8654.3,right_middle,0.575582,0.170179,-0.085916
8654.3,right_ring,0.645540,0.161977,-0.103413
8654.3,right_pinky,0.775898,0.211940,-0.111127
8671,right_thumb,0.531067,0.519148,-0.059964
8671,right_index,0.517421,0.283745,-0.075515
8671,right_middle,0.575592,0.170184,-0.085894
8671,right_ring,0.645568,0.161965,-0.103410
8671,right_pinky,0.775906,0.211983,-0.111126
8687.7,right_thumb,0.531013,0.519181,-0.060016
8687.7,right_index,0.517484,0.283746,-0.075603
8687.7,right_middle,0.575598,0.170168,-0.085979
8687.7,right_ring,0.645630,0.161980,-0.103466
8687.7,right_pinky,0.775928,0.212028,-0.111178
8704.3,right_thumb,0.530993,0.519149,-0.060106
8704.3,right_index,0.517525,0.283770,-0.075697
8704.3,right_middle,0.575603,0.170161,-0.086070
8704.3,right_ring,0.645646,0.162001,-0.103529
8704.3,right_pinky,0.775933,0.212011,-0.111235
8721.1,right_thumb,0.530946,0.519144,-0.059957
8721.1,right_index,0.517543,0.283825,-0.075545
8721.1,right_middle,0.575648,0.170184,-0.085940
8721.1,right_ring,0.645608,0.162062,-0.103432
8721.1,right_pinky,0.775945,0.212008,-0.111143
8746.1,right_thumb,0.530892,0.519055,-0.059878
8746.1,right_index,0.517542,0.283849,-0.075462
8746.1,right_middle,0.575592,0.170192,-0.085846
8746.1,right_ring,0.645595,0.162098,-0.103363
8746.1,right_pinky,0.775951,0.212034,-0.111079
8762.6,right_thumb,0.530851,0.519052,-0.059931
8762.6,right_index,0.517561,0.283864,-0.075502
8762.6,right_middle,0.575566,0.170171,-0.085871
8762.6,right_ring,0.645596,0.162118,-0.103383
8762.6,right_pinky,0.775978,0.212059,-0.111084
8779.1,right_thumb,0.530851,0.519040,-0.059929
8779.1,right_index,0.517537,0.283916,-0.075525
8779.1,right_middle,0.575557,0.170193,-0.085852
8779.1,right_ring,0.645590,0.162151,-0.103359
8779.1,right_pinky,0.775946,0.212131,-0.111054
8796,right_thumb,0.530841,0.518997,-0.059939
8796,right_index,0.517520,0.283985,-0.075523
8796,right_middle,0.575568,0.170251,-0.085821
8796,right_ring,0.645604,0.162208,-0.103326
8796,right_pinky,0.775941,0.212194,-0.111029
8812.3,right_thumb,0.530836,0.519054,-0.059868
8812.3,right_index,0.517504,0.284058,-0.075459
8812.3,right_middle,0.575575,0.170282,-0.085753
8812.3,right_ring,0.645633,0.162206,-0.103279
8812.3,right_pinky,0.775960,0.212243,-0.110993
8829.4,right_thumb,0.530832,0.519133,-0.059768
8829.4,right_index,0.517522,0.284066,-0.075377
8829.4,right_middle,0.575595,0.170271,-0.085672
8829.4,right_ring,0.645647,0.162174,-0.103231
8829.4,right_pinky,0.775915,0.212157,-0.110982
8846,right_thumb,0.530856,0.519048,-0.059759
8846,right_index,0.517476,0.284084,-0.075299
8846,right_middle,0.575601,0.170250,-0.085578
8846,right_ring,0.645658,0.162130,-0.103130
8846,right_pinky,0.775939,0.212071,-0.110863
8862.7,right_thumb,0.530866,0.519046,-0.059673
8862.7,right_index,0.517428,0.284105,-0.075160
8862.7,right_middle,0.575611,0.170225,-0.085469
8862.7,right_ring,0.645693,0.162085,-0.103037
8862.7,right_pinky,0.775988,0.212028,-0.110739
8887.7,right_thumb,0.530915,0.518877,-0.059574
8887.7,right_index,0.517417,0.284218,-0.075105
8887.7,right_middle,0.575663,0.170161,-0.085473
8887.7,right_ring,0.645799,0.162023,-0.103064
8887.7,right_pinky,0.776082,0.212084,-0.110754
8904.3,right_thumb,0.530904,0.518865,-0.059528
8904.3,right_index,0.517414,0.284214,-0.075060
8904.3,right_middle,0.575689,0.170097,-0.085437
8904.3,right_ring,0.645865,0.161968,-0.103032
8904.3,right_pinky,0.776124,0.212038,-0.110728
8921,right_thumb,0.530945,0.518704,-0.059437
8921,right_index,0.517428,0.284310,-0.074991
8921,right_middle,0.575754,0.170070,-0.085398
8921,right_ring,0.645932,0.161929,-0.103033
8921,right_pinky,0.776166,0.212016,-0.110727
8937.7,right_thumb,0.530962,0.518590,-0.059355
8937.7,right_index,0.517456,0.284292,-0.074950
8937.7,right_middle,0.575819,0.170021,-0.085347
8937.7,right_ring,0.646003,0.161894,-0.102991
8937.7,right_pinky,0.776186,0.211972,-0.110692
8954.3,right_thumb,0.531025,0.518422,-0.059256
8954.3,right_index,0.517537,0.284307,-0.074807
8954.3,right_middle,0.575908,0.170030,-0.085171
8954.3,right_ring,0.646063,0.161868,-0.102845
8954.3,right_pinky,0.776203,0.211919,-0.110579
8971,right_thumb,0.531057,0.518169,-0.059083
8971,right_index,0.517649,0.284374,-0.074588
8971,right_middle,0.576043,0.170040,-0.084962
8971,right_ring,0.646109,0.161833,-0.102706
8971,right_pinky,0.776305,0.211940,-0.110456
8996,right_thumb,0.531130,0.517936,-0.058860
8996,right_index,0.517827,0.284437,-0.074418
8996,right_middle,0.576239,0.170022,-0.084805
8996,right_ring,0.646202,0.161795,-0.102616
8996,right_pinky,0.776444,0.211980,-0.110376
9012.7,right_thumb,0.531214,0.517709,-0.058930
9012.7,right_index,0.517968,0.284439,-0.074506
9012.7,right_middle,0.576349,0.170005,-0.084834
9012.7,right_ring,0.646330,0.161788,-0.102615
9012.7,right_pinky,0.776550,0.211972,-0.110385
9029.4,right_thumb,0.531223,0.517668,-0.059000
9029.4,right_index,0.518087,0.284434,-0.074595
9029.4,right_middle,0.576490,0.169989,-0.084868
9029.4,right_ring,0.646467,0.161748,-0.102633
9029.4,right_pinky,0.776659,0.211863,-0.110404
9046,right_thumb,0.531305,0.517613,-0.058921
9046,right_index,0.518198,0.284387,-0.074547
9046,right_middle,0.576600,0.170002,-0.084824
9046,right_ring,0.646598,0.161720,-0.102612
9046,right_pinky,0.776819,0.211874,-0.110377
9062.7,right_thumb,0.531357,0.517666,-0.058864
9062.7,right_index,0.518341,0.284345,-0.074497
9062.7,right_middle,0.576715,0.169963,-0.084774
9062.7,right_ring,0.646748,0.161668,-0.102586
9062.7,right_pinky,0.776956,0.211857,-0.110358
9087.7,right_thumb,0.531398,0.517528,-0.058849
9087.7,right_index,0.518679,0.284196,-0.074411
9087.7,right_middle,0.576921,0.169914,-0.084673
9087.7,right_ring,0.646972,0.161617,-0.102453
9087.7,right_pinky,0.777163,0.211871,-0.110228
9104.4,right_thumb,0.531418,0.517456,-0.058862
9104.4,right_index,0.518873,0.284100,-0.074399
9104.4,right_middle,0.577023,0.169870,-0.084633
9104.4,right_ring,0.647037,0.161597,-0.102409
9104.4,right_pinky,0.777257,0.211815,-0.110195
9121,right_thumb,0.531481,0.517322,-0.058939
9121,right_index,0.519016,0.284027,-0.074400
9121,right_middle,0.577151,0.169889,-0.084605
9121,right_ring,0.647162,0.161605,-0.102351
9121,right_pinky,0.777382,0.211764,-0.110117
9137.7,right_thumb,0.531517,0.517269,-0.058979
9137.7,right_index,0.519190,0.283949,-0.074385
9137.7,right_middle,0.577262,0.169930,-0.084568
9137.7,right_ring,0.647298,0.161620,-0.102281
9137.7,right_pinky,0.777511,0.211718,-0.110036
9154.3,right_thumb,0.531575,0.517215,-0.058959
9154.3,right_index,0.519379,0.283877,-0.074312
9154.3,right_middle,0.577339,0.169944,-0.084488
9154.3,right_ring,0.647359,0.161653,-0.102178
9154.3,right_pinky,0.777616,0.211643,-0.109927
9171,right_thumb,0.531639,0.517182,-0.058917
9171,right_index,0.519584,0.283828,-0.074226
9171,right_middle,0.577427,0.169937,-0.084399
9171,right_ring,0.647448,0.161657,-0.102072
9171,right_pinky,0.777720,0.211592,-0.109815
9196,right_thumb,0.531717,0.517199,-0.058893
9196,right_index,0.519853,0.283787,-0.074197
9196,right_middle,0.577557,0.169936,-0.084383
9196,right_ring,0.647549,0.161657,-0.102044
9196,right_pinky,0.777850,0.211531,-0.109784
9212.6,right_thumb,0.531782,0.517246,-0.058912
9212.6,right_index,0.520005,0.283771,-0.074220
9212.6,right_middle,0.577632,0.169929,-0.084411
9212.6,right_ring,0.647614,0.161672,-0.102063
9212.6,right_pinky,0.777925,0.211519,-0.109794
9229.4,right_thumb,0.531854,0.517314,-0.058999
9229.4,right_index,0.520058,0.283682,-0.074247
9229.4,right_middle,0.577705,0.169972,-0.084380
9229.4,right_ring,0.647673,0.161655,-0.102011
9229.4,right_pinky,0.778065,0.211492,-0.109740
9246,right_thumb,0.531902,0.517295,-0.059038
9246,right_index,0.520153,0.283622,-0.074228
9246,right_middle,0.577779,0.169999,-0.084318
9246,right_ring,0.647756,0.161611,-0.101927
9246,right_pinky,0.778184,0.211479,-0.109651
9262.7,right_thumb,0.531969,0.517305,-0.059042
9262.7,right_index,0.520200,0.283564,-0.074192
9262.7,right_middle,0.577829,0.170028,-0.084251
9262.7,right_ring,0.647834,0.161628,-0.101839
9262.7,right_pinky,0.778269,0.211448,-0.109565
9279.3,right_thumb,0.532010,0.517282,-0.059065
9279.3,right_index,0.520291,0.283516,-0.074223
9279.3,right_middle,0.577935,0.170018,-0.084277
