ts,name,x,y,z
9279.3,right_ring,0.647960,0.161666,-0.101833
9279.3,right_pinky,0.778324,0.211494,-0.109547
9296.1,right_thumb,0.532054,0.517336,-0.059047
9296.1,right_index,0.520317,0.283454,-0.074243
9296.1,right_middle,0.577970,0.170035,-0.084302
9296.1,right_ring,0.647976,0.161734,-0.101845
9296.1,right_pinky,0.778365,0.211380,-0.109566
9312.7,right_thumb,0.532143,0.517253,-0.059092
9312.7,right_index,0.520362,0.283414,-0.074237
9312.7,right_middle,0.578012,0.170062,-0.084296
9312.7,right_ring,0.648035,0.161697,-0.101839
9312.7,right_pinky,0.778367,0.211394,-0.109570
9337,right_thumb,0.532227,0.517071,-0.059000
9337,right_index,0.520433,0.283424,-0.074104
9337,right_middle,0.578078,0.170145,-0.084213
9337,right_ring,0.648114,0.161692,-0.101794
9337,right_pinky,0.778368,0.211459,-0.109544
9354.4,right_thumb,0.532243,0.517078,-0.058943
9354.4,right_index,0.520480,0.283348,-0.074073
9354.4,right_middle,0.578084,0.170160,-0.084181
9354.4,right_ring,0.648150,0.161684,-0.101774
9354.4,right_pinky,0.778330,0.211410,-0.109548
9371,right_thumb,0.532267,0.516988,-0.058864
9371,right_index,0.520499,0.283347,-0.074045
9371,right_middle,0.578079,0.170184,-0.084169
9371,right_ring,0.648213,0.161711,-0.101751
9371,right_pinky,0.778320,0.211421,-0.109514
9387.6,right_thumb,0.532313,0.516970,-0.058927
9387.6,right_index,0.520453,0.283335,-0.074086
9387.6,right_middle,0.578058,0.170188,-0.084187
9387.6,right_ring,0.648156,0.161726,-0.101769
9387.6,right_pinky,0.778262,0.211393,-0.109544
9412.6,right_thumb,0.532404,0.517047,-0.058913
9412.6,right_index,0.520447,0.283325,-0.074094
9412.6,right_middle,0.577999,0.170192,-0.084168
9412.6,right_ring,0.648194,0.161807,-0.101714
9412.6,right_pinky,0.778208,0.211619,-0.109494
9429.3,right_thumb,0.532357,0.517054,-0.058886
9429.3,right_index,0.520413,0.283325,-0.074090
9429.3,right_middle,0.577943,0.170193,-0.084192
9429.3,right_ring,0.648150,0.161798,-0.101748
9429.3,right_pinky,0.778064,0.211595,-0.109529
9446,right_thumb,0.532354,0.517022,-0.058830
9446,right_index,0.520391,0.283413,-0.074081
9446,right_middle,0.577886,0.170196,-0.084203
9446,right_ring,0.648161,0.161819,-0.101758
9446,right_pinky,0.777965,0.211676,-0.109531
9471.1,right_thumb,0.532330,0.517066,-0.058815
9471.1,right_index,0.520391,0.283439,-0.074111
9471.1,right_middle,0.577851,0.170212,-0.084285
9471.1,right_ring,0.648179,0.161783,-0.101839
9471.1,right_pinky,0.777885,0.211712,-0.109593
9486.8,right_thumb,0.532334,0.517213,-0.058804
9486.8,right_index,0.520303,0.283443,-0.074054
9486.8,right_middle,0.577799,0.170247,-0.084237
9486.8,right_ring,0.648109,0.161835,-0.101811
9486.8,right_pinky,0.777874,0.211701,-0.109563
9504.4,right_thumb,0.532332,0.517212,-0.058776
9504.4,right_index,0.520238,0.283454,-0.073984
9504.4,right_middle,0.577757,0.170260,-0.084188
9504.4,right_ring,0.648054,0.161888,-0.101779
9504.4,right_pinky,0.777857,0.211745,-0.109525
9521,right_thumb,0.532264,0.517313,-0.058791
9521,right_index,0.520161,0.283456,-0.074026
9521,right_middle,0.577668,0.170235,-0.084231
9521,right_ring,0.647935,0.161896,-0.101841
9521,right_pinky,0.777758,0.211692,-0.109607
9545.7,right_thumb,0.532260,0.517230,-0.058849
9545.7,right_index,0.520032,0.283508,-0.074087
9545.7,right_middle,0.577513,0.170237,-0.084363
9545.7,right_ring,0.647829,0.161925,-0.101970
9545.7,right_pinky,0.777664,0.211755,-0.109729
9562.7,right_thumb,0.532239,0.517189,-0.058823
9562.7,right_index,0.519972,0.283555,-0.074073
9562.7,right_middle,0.577432,0.170259,-0.084340
9562.7,right_ring,0.647657,0.161964,-0.101950
9562.7,right_pinky,0.777491,0.211681,-0.109704
9579.3,right_thumb,0.532224,0.517202,-0.058841
9579.3,right_index,0.519880,0.283603,-0.074062
9579.3,right_middle,0.577326,0.170319,-0.084328
9579.3,right_ring,0.647568,0.162066,-0.101934
9579.3,right_pinky,0.777380,0.211697,-0.109676
9595.7,right_thumb,0.532180,0.517367,-0.058872
9595.7,right_index,0.519781,0.283642,-0.074081
9595.7,right_middle,0.577178,0.170375,-0.084354
9595.7,right_ring,0.647492,0.162165,-0.101946
9595.7,right_pinky,0.777248,0.211723,-0.109684
9621,right_thumb,0.532070,0.517529,-0.058945
9621,right_index,0.519617,0.283824,-0.074149
9621,right_middle,0.576999,0.170439,-0.084423
9621,right_ring,0.647381,0.162259,-0.101990
9621,right_pinky,0.777056,0.211868,-0.109710
9637.7,right_thumb,0.532020,0.517515,-0.058937
9637.7,right_index,0.519516,0.283919,-0.074160
9637.7,right_middle,0.576887,0.170483,-0.084432
9637.7,right_ring,0.647286,0.162333,-0.101977
9637.7,right_pinky,0.776946,0.211917,-0.109699
9654.4,right_thumb,0.531977,0.517510,-0.058923
9654.4,right_index,0.519477,0.283985,-0.074197
9654.4,right_middle,0.576851,0.170486,-0.084485
9654.4,right_ring,0.647284,0.162356,-0.102020
9654.4,right_pinky,0.776899,0.211980,-0.109741
9671,right_thumb,0.531901,0.517557,-0.058951
9671,right_index,0.519408,0.284005,-0.074250
9671,right_middle,0.576824,0.170484,-0.084528
9671,right_ring,0.647247,0.162362,-0.102051
9671,right_pinky,0.776811,0.211975,-0.109775
9696,right_thumb,0.531907,0.517527,-0.058881
9696,right_index,0.519360,0.284022,-0.074228
9696,right_middle,0.576783,0.170472,-0.084518
9696,right_ring,0.647195,0.162324,-0.102068
9696,right_pinky,0.776746,0.212037,-0.109798
9712.6,right_thumb,0.531866,0.517585,-0.058827
9712.6,right_index,0.519348,0.284059,-0.074230
9712.6,right_middle,0.576770,0.170451,-0.084514
9712.6,right_ring,0.647153,0.162315,-0.102078
9712.6,right_pinky,0.776733,0.212114,-0.109802
9729,right_thumb,0.531826,0.517653,-0.058796
9729,right_index,0.519325,0.284094,-0.074239
9729,right_middle,0.576756,0.170434,-0.084522
9729,right_ring,0.647122,0.162309,-0.102099
9729,right_pinky,0.776740,0.212187,-0.109806
9754.4,right_thumb,0.531775,0.517807,-0.058894
9754.4,right_index,0.519310,0.284122,-0.074421
9754.4,right_middle,0.576720,0.170374,-0.084715
9754.4,right_ring,0.647022,0.162260,-0.102275
9754.4,right_pinky,0.776632,0.212233,-0.109961
9771,right_thumb,0.531785,0.517803,-0.058915
9771,right_index,0.519257,0.284136,-0.074469
9771,right_middle,0.576690,0.170367,-0.084763
9771,right_ring,0.646918,0.162232,-0.102332
9771,right_pinky,0.776577,0.212210,-0.110030
9787.6,right_thumb,0.531711,0.517802,-0.058735
9787.6,right_index,0.519294,0.284134,-0.074309
9787.6,right_middle,0.576682,0.170357,-0.084623
9787.6,right_ring,0.646865,0.162227,-0.102214
9787.6,right_pinky,0.776479,0.212134,-0.109917
9812.7,right_thumb,0.531703,0.517866,-0.058635
9812.7,right_index,0.519392,0.284034,-0.074311
9812.7,right_middle,0.576664,0.170267,-0.084660
9812.7,right_ring,0.646825,0.162259,-0.102239
9812.7,right_pinky,0.776359,0.212169,-0.109939
9829.3,right_thumb,0.531704,0.517917,-0.058631
9829.3,right_index,0.519459,0.283997,-0.074345
9829.3,right_middle,0.576611,0.170242,-0.084713
9829.3,right_ring,0.646753,0.162287,-0.102286
9829.3,right_pinky,0.776269,0.212160,-0.109981
9846.1,right_thumb,0.531654,0.517935,-0.058680
9846.1,right_index,0.519513,0.284000,-0.074418
9846.1,right_middle,0.576587,0.170237,-0.084772
9846.1,right_ring,0.646689,0.162309,-0.102322
9846.1,right_pinky,0.776134,0.212178,-0.110025
9871,right_thumb,0.531618,0.517889,-0.058672
9871,right_index,0.519585,0.283984,-0.074459
9871,right_middle,0.576556,0.170237,-0.084779
9871,right_ring,0.646625,0.162345,-0.102300
9871,right_pinky,0.775973,0.212187,-0.110029
9887.6,right_thumb,0.531611,0.517880,-0.058675
9887.6,right_index,0.519643,0.283986,-0.074481
9887.6,right_middle,0.576541,0.170221,-0.084769
9887.6,right_ring,0.646528,0.162395,-0.102265
9887.6,right_pinky,0.775878,0.212166,-0.109987
9904.3,right_thumb,0.531595,0.517879,-0.058671
9904.3,right_index,0.519711,0.283984,-0.074498
9904.3,right_middle,0.576539,0.170198,-0.084756
9904.3,right_ring,0.646436,0.162434,-0.102228
9904.3,right_pinky,0.775763,0.212130,-0.109944
9921,right_thumb,0.531581,0.517829,-0.058669
9921,right_index,0.519703,0.284027,-0.074503
9921,right_middle,0.576500,0.170216,-0.084753
9921,right_ring,0.646394,0.162457,-0.102217
9921,right_pinky,0.775659,0.212047,-0.109944
9937.7,right_thumb,0.531556,0.517844,-0.058682
9937.7,right_index,0.519686,0.284084,-0.074518
9937.7,right_middle,0.576459,0.170235,-0.084787
9937.7,right_ring,0.646387,0.162470,-0.102239
9937.7,right_pinky,0.775596,0.212073,-0.109965
9954.4,right_thumb,0.531570,0.517787,-0.058522
9954.4,right_index,0.519727,0.284056,-0.074371
9954.4,right_middle,0.576468,0.170225,-0.084657
9954.4,right_ring,0.646380,0.162446,-0.102151
9954.4,right_pinky,0.775612,0.212140,-0.109876
9970.1,right_thumb,0.531550,0.517767,-0.058390
9970.1,right_index,0.519792,0.284004,-0.074242
9970.1,right_middle,0.576482,0.170221,-0.084577
9970.1,right_ring,0.646374,0.162401,-0.102122
9970.1,right_pinky,0.775600,0.212163,-0.109851
9987.6,right_thumb,0.531496,0.517766,-0.058223
9987.6,right_index,0.519835,0.283985,-0.074140
9987.6,right_middle,0.576503,0.170215,-0.084484
9987.6,right_ring,0.646380,0.162404,-0.102055
9987.6,right_pinky,0.775606,0.212255,-0.109802
10012.6,right_thumb,0.531508,0.517638,-0.058030
10012.6,right_index,0.519959,0.283966,-0.074046
10012.6,right_middle,0.576582,0.170219,-0.084383
10012.6,right_ring,0.646375,0.162389,-0.101985
10012.6,right_pinky,0.775601,0.212195,-0.109752
10029.4,right_thumb,0.531487,0.517598,-0.057924
10029.4,right_index,0.520037,0.283968,-0.073991
10029.4,right_middle,0.576638,0.170227,-0.084334
10029.4,right_ring,0.646370,0.162373,-0.101955
10029.4,right_pinky,0.775600,0.212139,-0.109727
10046,right_thumb,0.531514,0.517584,-0.058063
10046,right_index,0.520097,0.283969,-0.074126
10046,right_middle,0.576651,0.170221,-0.084438
10046,right_ring,0.646394,0.162335,-0.102027
10046,right_pinky,0.775670,0.212108,-0.109796
10062.7,right_thumb,0.531534,0.517553,-0.058202
10062.7,right_index,0.520171,0.283966,-0.074276
10062.7,right_middle,0.576678,0.170219,-0.084566
10062.7,right_ring,0.646411,0.162291,-0.102125
10062.7,right_pinky,0.775727,0.212035,-0.109885
10079.2,right_thumb,0.531528,0.517590,-0.058219
10079.2,right_index,0.520188,0.283956,-0.074255
10079.2,right_middle,0.576725,0.170209,-0.084539
10079.2,right_ring,0.646453,0.162252,-0.102121
10079.2,right_pinky,0.775817,0.211991,-0.109875
10095.1,right_thumb,0.531521,0.517643,-0.058252
10095.1,right_index,0.520217,0.283936,-0.074268
10095.1,right_middle,0.576774,0.170206,-0.084546
10095.1,right_ring,0.646510,0.162216,-0.102149
10095.1,right_pinky,0.775871,0.211989,-0.109901
10121,right_thumb,0.531464,0.517668,-0.058337
10121,right_index,0.520265,0.283967,-0.074358
10121,right_middle,0.576870,0.170220,-0.084605
10121,right_ring,0.646571,0.162178,-0.102182
10121,right_pinky,0.775948,0.211904,-0.109911
10137.7,right_thumb,0.531425,0.517677,-0.058361
10137.7,right_index,0.520282,0.283973,-0.074381
10137.7,right_middle,0.576929,0.170225,-0.084610
10137.7,right_ring,0.646595,0.162154,-0.102188
10137.7,right_pinky,0.776008,0.211834,-0.109909
10153.5,right_thumb,0.531439,0.517659,-0.058354
10153.5,right_index,0.520319,0.283954,-0.074374
10153.5,right_middle,0.576978,0.170204,-0.084580
10153.5,right_ring,0.646590,0.162174,-0.102158
10153.5,right_pinky,0.776093,0.211728,-0.109867
10171,right_thumb,0.531471,0.517590,-0.058324
10171,right_index,0.520332,0.283920,-0.074354
10171,right_middle,0.577014,0.170195,-0.084543
10171,right_ring,0.646580,0.162187,-0.102132
10171,right_pinky,0.776190,0.211615,-0.109833
10195.9,right_thumb,0.531446,0.517479,-0.058260
10195.9,right_index,0.520305,0.283866,-0.074221
10195.9,right_middle,0.577067,0.170237,-0.084405
10195.9,right_ring,0.646569,0.162230,-0.102025
10195.9,right_pinky,0.776225,0.211454,-0.109732
10212.7,right_thumb,0.531430,0.517468,-0.058236
10212.7,right_index,0.520304,0.283863,-0.074187
10212.7,right_middle,0.577093,0.170226,-0.084362
10212.7,right_ring,0.646586,0.162260,-0.101988
10212.7,right_pinky,0.776276,0.211420,-0.109695
10229.4,right_thumb,0.531419,0.517421,-0.058200
10229.4,right_index,0.520281,0.283895,-0.074148
10229.4,right_middle,0.577123,0.170195,-0.084325
10229.4,right_ring,0.646590,0.162273,-0.101979
10229.4,right_pinky,0.776304,0.211401,-0.109690
10254.3,right_thumb,0.531412,0.517411,-0.057974
10254.3,right_index,0.520274,0.283900,-0.073926
10254.3,right_middle,0.577165,0.170189,-0.084154
10254.3,right_ring,0.646578,0.162267,-0.101874
10254.3,right_pinky,0.776259,0.211292,-0.109602
10271,right_thumb,0.531381,0.517492,-0.057906
10271,right_index,0.520291,0.283878,-0.073894
10271,right_middle,0.577186,0.170178,-0.084111
10271,right_ring,0.646566,0.162299,-0.101833
10271,right_pinky,0.776252,0.211192,-0.109568
10287.7,right_thumb,0.531359,0.517535,-0.057947
10287.7,right_index,0.520365,0.283870,-0.073897
10287.7,right_middle,0.577197,0.170239,-0.084100
10287.7,right_ring,0.646539,0.162366,-0.101802
10287.7,right_pinky,0.776171,0.211075,-0.109543
10304.3,right_thumb,0.531305,0.517606,-0.057914
10304.3,right_index,0.520379,0.283871,-0.073867
10304.3,right_middle,0.577159,0.170239,-0.084078
10304.3,right_ring,0.646518,0.162419,-0.101768
10304.3,right_pinky,0.776030,0.211064,-0.109536
10321,right_thumb,0.531313,0.517566,-0.057821
10321,right_index,0.520377,0.283886,-0.073723
10321,right_middle,0.577138,0.170264,-0.083963
10321,right_ring,0.646462,0.162492,-0.101667
10321,right_pinky,0.775892,0.211022,-0.109443
10337.7,right_thumb,0.531318,0.517519,-0.057798
10337.7,right_index,0.520381,0.283865,-0.073689
10337.7,right_middle,0.577112,0.170263,-0.083964
10337.7,right_ring,0.646470,0.162537,-0.101655
10337.7,right_pinky,0.775773,0.211083,-0.109431
10362.7,right_thumb,0.531323,0.517373,-0.057665
10362.7,right_index,0.520326,0.283855,-0.073532
10362.7,right_middle,0.577046,0.170312,-0.083840
10362.7,right_ring,0.646415,0.162653,-0.101529
10362.7,right_pinky,0.775639,0.211145,-0.109312
10379.4,right_thumb,0.531290,0.517353,-0.057480
10379.4,right_index,0.520322,0.283883,-0.073355
10379.4,right_middle,0.577016,0.170312,-0.083746
10379.4,right_ring,0.646390,0.162672,-0.101469
10379.4,right_pinky,0.775574,0.211155,-0.109266
10396,right_thumb,0.531283,0.517271,-0.057255
10396,right_index,0.520339,0.283883,-0.073182
10396,right_middle,0.576993,0.170311,-0.083664
10396,right_ring,0.646356,0.162694,-0.101424
10396,right_pinky,0.775496,0.211158,-0.109238
10412.6,right_thumb,0.531303,0.517167,-0.057208
10412.6,right_index,0.520389,0.283831,-0.073088
10412.6,right_middle,0.576978,0.170294,-0.083551
10412.6,right_ring,0.646298,0.162781,-0.101305
10412.6,right_pinky,0.775467,0.211124,-0.109118
10429.3,right_thumb,0.531318,0.517117,-0.057229
10429.3,right_index,0.520423,0.283802,-0.073118
10429.3,right_middle,0.576952,0.170271,-0.083586
10429.3,right_ring,0.646283,0.162846,-0.101329
10429.3,right_pinky,0.775438,0.211183,-0.109137
10446,right_thumb,0.531274,0.517145,-0.057086
10446,right_index,0.520476,0.283746,-0.073026
10446,right_middle,0.576959,0.170277,-0.083546
10446,right_ring,0.646270,0.162882,-0.101336
10446,right_pinky,0.775356,0.211191,-0.109183
10462.7,right_thumb,0.531226,0.517146,-0.056889
10462.7,right_index,0.520515,0.283704,-0.072864
10462.7,right_middle,0.576949,0.170306,-0.083428
10462.7,right_ring,0.646230,0.162924,-0.101280
10462.7,right_pinky,0.775278,0.211141,-0.109177
10487.5,right_thumb,0.531175,0.517086,-0.056773
10487.5,right_index,0.520623,0.283599,-0.072734
10487.5,right_middle,0.576922,0.170352,-0.083334
10487.5,right_ring,0.646163,0.163029,-0.101212
10487.5,right_pinky,0.775160,0.211217,-0.109128
10504.2,right_thumb,0.531092,0.517084,-0.056709
10504.2,right_index,0.520683,0.283578,-0.072667
10504.2,right_middle,0.576881,0.170388,-0.083280
10504.2,right_ring,0.646174,0.163056,-0.101150
10504.2,right_pinky,0.775091,0.211313,-0.109074
10521,right_thumb,0.531127,0.517108,-0.056719
10521,right_index,0.520729,0.283574,-0.072679
10521,right_middle,0.576828,0.170458,-0.083324
10521,right_ring,0.646103,0.163119,-0.101188
10521,right_pinky,0.774993,0.211380,-0.109111
10546.1,right_thumb,0.531063,0.517173,-0.056700
10546.1,right_index,0.520777,0.283597,-0.072672
10546.1,right_middle,0.576784,0.170502,-0.083293
10546.1,right_ring,0.646039,0.163230,-0.101118
10546.1,right_pinky,0.774921,0.211512,-0.109040
10562.8,right_thumb,0.531057,0.517153,-0.056724
10562.8,right_index,0.520794,0.283585,-0.072682
10562.8,right_middle,0.576753,0.170530,-0.083278
10562.8,right_ring,0.646007,0.163296,-0.101068
10562.8,right_pinky,0.774853,0.211586,-0.108983
10579.4,right_thumb,0.531077,0.517189,-0.056761
10579.4,right_index,0.520783,0.283602,-0.072663
10579.4,right_middle,0.576699,0.170593,-0.083235
10579.4,right_ring,0.645950,0.163358,-0.101007
10579.4,right_pinky,0.774792,0.211573,-0.108908
10596,right_thumb,0.531091,0.517254,-0.056773
10596,right_index,0.520768,0.283650,-0.072675
10596,right_middle,0.576639,0.170649,-0.083249
10596,right_ring,0.645936,0.163383,-0.101015
10596,right_pinky,0.774734,0.211597,-0.108910
10620.7,right_thumb,0.531077,0.517248,-0.056801
10620.7,right_index,0.520787,0.283732,-0.072731
10620.7,right_middle,0.576622,0.170701,-0.083324
10620.7,right_ring,0.645856,0.163447,-0.101062
10620.7,right_pinky,0.774502,0.211650,-0.108978
10637.6,right_thumb,0.531065,0.517318,-0.056775
10637.6,right_index,0.520762,0.283865,-0.072743
10637.6,right_middle,0.576578,0.170771,-0.083346
10637.6,right_ring,0.645807,0.163477,-0.101092
10637.6,right_pinky,0.774404,0.211695,-0.109021
10654.3,right_thumb,0.531039,0.517511,-0.056842
10654.3,right_index,0.520800,0.283943,-0.072783
10654.3,right_middle,0.576548,0.170820,-0.083354
10654.3,right_ring,0.645744,0.163521,-0.101072
10654.3,right_pinky,0.774318,0.211698,-0.108998
10671,right_thumb,0.531006,0.517628,-0.056843
10671,right_index,0.520727,0.284094,-0.072744
10671,right_middle,0.576496,0.170934,-0.083298
10671,right_ring,0.645626,0.163618,-0.101024
10671,right_pinky,0.774188,0.211733,-0.108967
10687.7,right_thumb,0.530967,0.517800,-0.056848
10687.7,right_index,0.520664,0.284223,-0.072719
10687.7,right_middle,0.576440,0.171031,-0.083259
10687.7,right_ring,0.645503,0.163713,-0.100993
10687.7,right_pinky,0.774044,0.211751,-0.108944
10704.3,right_thumb,0.530918,0.517928,-0.056833
10704.3,right_index,0.520617,0.284334,-0.072688
10704.3,right_middle,0.576379,0.171119,-0.083231
10704.3,right_ring,0.645380,0.163797,-0.100980
10704.3,right_pinky,0.773903,0.211787,-0.108945
10721,right_thumb,0.530848,0.518132,-0.056807
10721,right_index,0.520559,0.284489,-0.072641
10721,right_middle,0.576297,0.171185,-0.083186
10721,right_ring,0.645266,0.163863,-0.100953
10721,right_pinky,0.773787,0.211777,-0.108923
10737.3,right_thumb,0.530748,0.518326,-0.056849
10737.3,right_index,0.520516,0.284556,-0.072695
10737.3,right_middle,0.576199,0.171252,-0.083234
10737.3,right_ring,0.645168,0.163910,-0.100992
10737.3,right_pinky,0.773653,0.211772,-0.108972
10762.7,right_thumb,0.530639,0.518521,-0.056872
10762.7,right_index,0.520436,0.284761,-0.072737
10762.7,right_middle,0.576078,0.171366,-0.083274
10762.7,right_ring,0.645016,0.163979,-0.101005
10762.7,right_pinky,0.773529,0.211793,-0.108968
10779,right_thumb,0.530625,0.518621,-0.056868
10779,right_index,0.520377,0.284883,-0.072764
10779,right_middle,0.576042,0.171437,-0.083284
10779,right_ring,0.644911,0.164059,-0.101013
